SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3092 AND OL_O_ID >= 3072 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3085 AND OL_O_ID >= 3065 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3086 AND OL_O_ID >= 3066 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3094 AND OL_O_ID >= 3074 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3095 AND OL_O_ID >= 3075 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3090 AND OL_O_ID >= 3070 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3093 AND OL_O_ID >= 3073 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3107 AND OL_O_ID >= 3087 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3105 AND OL_O_ID >= 3085 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3093 AND OL_O_ID >= 3073 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3102 AND OL_O_ID >= 3082 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3086 AND OL_O_ID >= 3066 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3102 AND OL_O_ID >= 3082 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3084 AND OL_O_ID >= 3064 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3100 AND OL_O_ID >= 3080 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3092 AND OL_O_ID >= 3072 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 2 AND OL_O_ID < 3089 AND OL_O_ID >= 3069 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3113 AND OL_O_ID >= 3093 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3092 AND OL_O_ID >= 3072 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3101 AND OL_O_ID >= 3081 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3107 AND OL_O_ID >= 3087 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3096 AND OL_O_ID >= 3076 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3096 AND OL_O_ID >= 3076 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3104 AND OL_O_ID >= 3084 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3108 AND OL_O_ID >= 3088 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3093 AND OL_O_ID >= 3073 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3087 AND OL_O_ID >= 3067 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3095 AND OL_O_ID >= 3075 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3114 AND OL_O_ID >= 3094 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3108 AND OL_O_ID >= 3088 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3111 AND OL_O_ID >= 3091 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3099 AND OL_O_ID >= 3079 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3112 AND OL_O_ID >= 3092 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3118 AND OL_O_ID >= 3098 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3100 AND OL_O_ID >= 3080 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3116 AND OL_O_ID >= 3096 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3095 AND OL_O_ID >= 3075 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3096 AND OL_O_ID >= 3076 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3107 AND OL_O_ID >= 3087 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3103 AND OL_O_ID >= 3083 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3116 AND OL_O_ID >= 3096 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3105 AND OL_O_ID >= 3085 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3105 AND OL_O_ID >= 3085 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3107 AND OL_O_ID >= 3087 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3110 AND OL_O_ID >= 3090 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3113 AND OL_O_ID >= 3093 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3113 AND OL_O_ID >= 3093 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3126 AND OL_O_ID >= 3106 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3105 AND OL_O_ID >= 3085 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3101 AND OL_O_ID >= 3081 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3119 AND OL_O_ID >= 3099 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3110 AND OL_O_ID >= 3090 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3111 AND OL_O_ID >= 3091 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3111 AND OL_O_ID >= 3091 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3124 AND OL_O_ID >= 3104 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3125 AND OL_O_ID >= 3105 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3109 AND OL_O_ID >= 3089 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3108 AND OL_O_ID >= 3088 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3115 AND OL_O_ID >= 3095 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3106 AND OL_O_ID >= 3086 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3106 AND OL_O_ID >= 3086 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3126 AND OL_O_ID >= 3106 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3129 AND OL_O_ID >= 3109 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3117 AND OL_O_ID >= 3097 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3118 AND OL_O_ID >= 3098 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3117 AND OL_O_ID >= 3097 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3118 AND OL_O_ID >= 3098 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3118 AND OL_O_ID >= 3098 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3120 AND OL_O_ID >= 3100 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3120 AND OL_O_ID >= 3100 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3110 AND OL_O_ID >= 3090 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3135 AND OL_O_ID >= 3115 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3124 AND OL_O_ID >= 3104 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3137 AND OL_O_ID >= 3117 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3128 AND OL_O_ID >= 3108 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3126 AND OL_O_ID >= 3106 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 2 AND OL_O_ID < 3119 AND OL_O_ID >= 3099 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3137 AND OL_O_ID >= 3117 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3127 AND OL_O_ID >= 3107 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3143 AND OL_O_ID >= 3123 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3117 AND OL_O_ID >= 3097 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3112 AND OL_O_ID >= 3092 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3118 AND OL_O_ID >= 3098 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 2 AND OL_O_ID < 3121 AND OL_O_ID >= 3101 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3124 AND OL_O_ID >= 3104 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3112 AND OL_O_ID >= 3092 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3145 AND OL_O_ID >= 3125 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
