SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 22950    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48839    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85543    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81493    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85573    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 99605    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32229    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8091    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40166    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 77485    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73447    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5831    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40550    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89767    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55004    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 63207    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89595    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 42709    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 72678    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8935    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40611    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48327    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 83682    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97601    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85734    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31399    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57028    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80715    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 30438    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 21975    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89059    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32355    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73159    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48805    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24032    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 77116    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40290    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71103    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31903    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 62055    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96990    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96827    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47623    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15559    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 14049    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 22759    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8253    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 22053    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4646    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55523    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24291    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23571    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71143    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57029    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 86237    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80593    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38668    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73438    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15579    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23239    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 66087    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23015    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 98023    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31335    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5075    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8775    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38308    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15589    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 72359    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20103    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 52942    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 27855    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 13987    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48868    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 63709    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64037    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73417    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20103    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55783    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 14055    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 91783    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 54963    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 1607    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31839    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81569    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 90113    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 49837    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65061    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 87776    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64549    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 3655    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40455    AND S_W_ID = 1 FOR UPDATE;
